         	     0:           AllocateOP 	                  global1 	      null
         	     0:          FuncLabelOP 	               insertsort 	      null
         	     0:              LabelOP 	          insertsortentry 	      null
         	     0:           AllocateOP 	                   param0 	      null
         	     0:           AllocateOP 	                   point1 	      null
         	     0:              StoreOP 	                   (null) 	    point1,          1
         	     0:               GotoOP 	    goto insertsortlabel1 	      null
         	     0:              LabelOP 	         insertsortlabel1 	      null
         	     0:               LoadOP 	                   temp10 	    point1
         	     0:               LoadOP 	                   temp11 	   global1
         	     0:           LessThanOP 	                   temp12 	    temp10,     temp11
         	     0:  GotoWithConditionOP 	true:insertsortlabel3  false:insertsortlabel2 	    temp12
         	     0:              LabelOP 	         insertsortlabel3 	      null
         	     0:           AllocateOP 	                   point2 	      null
         	     0:               LoadOP 	                   temp13 	    point1
         	     0:      GetelementptrOP 	                  %temp14 	    param0,     temp13
         	     0:               LoadOP 	                  %temp15 	   %temp14
         	     0:              StoreOP 	                   (null) 	    point2,    %temp15
         	     0:           AllocateOP 	                   point3 	      null
         	     0:               LoadOP 	                   temp16 	    point1
         	     0:                SubOP 	                   temp17 	    temp16,          1
         	     0:              StoreOP 	                   (null) 	    point3,     temp17
         	     0:               GotoOP 	    goto insertsortlabel4 	      null
         	     0:              LabelOP 	         insertsortlabel4 	      null
         	     0:               LoadOP 	                   temp18 	    point3
         	     0:          GreatThanOP 	                   temp19 	    temp18,         -1
         	     0:               LoadOP 	                   temp20 	    point2
         	     0:               LoadOP 	                   temp21 	    point3
         	     0:      GetelementptrOP 	                  %temp22 	    param0,     temp21
         	     0:               LoadOP 	                  %temp23 	   %temp22
         	     0:           LessThanOP 	                   temp24 	    temp20,    %temp23
         	     0:           LogicAndOP 	                   temp25 	    temp19,     temp24
         	     0:  GotoWithConditionOP 	true:insertsortlabel6  false:insertsortlabel5 	    temp25
         	     0:              LabelOP 	         insertsortlabel6 	      null
         	     0:               LoadOP 	                   temp26 	    point3
         	     0:                AddOP 	                   temp27 	    temp26,          1
         	     0:      GetelementptrOP 	                  %temp28 	    param0,     temp27
         	     0:               LoadOP 	                   temp29 	    point3
         	     0:      GetelementptrOP 	                  %temp30 	    param0,     temp29
         	     0:               LoadOP 	                  %temp31 	   %temp30
         	     0:              StoreOP 	                   (null) 	   %temp28,    %temp31
         	     0:               LoadOP 	                   temp32 	    point3
         	     0:                SubOP 	                   temp33 	    temp32,          1
         	     0:              StoreOP 	                   (null) 	    point3,     temp33
         	     0:               GotoOP 	    goto insertsortlabel4 	      null
         	     0:              LabelOP 	         insertsortlabel5 	      null
         	     0:               LoadOP 	                   temp34 	    point3
         	     0:                AddOP 	                   temp35 	    temp34,          1
         	     0:      GetelementptrOP 	                  %temp36 	    param0,     temp35
         	     0:               LoadOP 	                   temp37 	    point2
         	     0:              StoreOP 	                   (null) 	   %temp36,     temp37
         	     0:               LoadOP 	                   temp38 	    point1
         	     0:                AddOP 	                   temp39 	    temp38,          1
         	     0:              StoreOP 	                   (null) 	    point1,     temp39
         	     0:               GotoOP 	    goto insertsortlabel1 	      null
         	     0:              LabelOP 	         insertsortlabel2 	      null
         	     0:             ReturnOP 	                   return 	         0
         	     0:            FuncEndOP 	          func_label_end1 	      null
         	     0:          FuncLabelOP 	                     main 	      null
         	     0:              LabelOP 	                mainentry 	      null
         	     0:              StoreOP 	                   (null) 	   global1,         10
         	     0:           AllocateOP 	                   array2 	      null
         	     0:      GetelementptrOP 	                  %temp40 	    array2,          0
         	     0:              StoreOP 	                   (null) 	   %temp40,          4
         	     0:      GetelementptrOP 	                  %temp41 	    array2,          1
         	     0:              StoreOP 	                   (null) 	   %temp41,          3
         	     0:      GetelementptrOP 	                  %temp42 	    array2,          2
         	     0:              StoreOP 	                   (null) 	   %temp42,          9
         	     0:      GetelementptrOP 	                  %temp43 	    array2,          3
         	     0:              StoreOP 	                   (null) 	   %temp43,          2
         	     0:      GetelementptrOP 	                  %temp44 	    array2,          4
         	     0:              StoreOP 	                   (null) 	   %temp44,          0
         	     0:      GetelementptrOP 	                  %temp45 	    array2,          5
         	     0:              StoreOP 	                   (null) 	   %temp45,          1
         	     0:      GetelementptrOP 	                  %temp46 	    array2,          6
         	     0:              StoreOP 	                   (null) 	   %temp46,          6
         	     0:      GetelementptrOP 	                  %temp47 	    array2,          7
         	     0:              StoreOP 	                   (null) 	   %temp47,          5
         	     0:      GetelementptrOP 	                  %temp48 	    array2,          8
         	     0:              StoreOP 	                   (null) 	   %temp48,          7
         	     0:      GetelementptrOP 	                  %temp49 	    array2,          9
         	     0:              StoreOP 	                   (null) 	   %temp49,          8
         	     0:           AllocateOP 	                   point4 	      null
         	     0:              ParamOP 	                   param0 	    array2
         	     0: CallWithReturnValueOP 	                   temp50 	      null
         	     0:              StoreOP 	                   (null) 	    point4,     temp50
         	     0:               GotoOP 	          goto mainlabel7 	      null
         	     0:              LabelOP 	               mainlabel7 	      null
         	     0:               LoadOP 	                   temp51 	    point4
         	     0:               LoadOP 	                   temp52 	   global1
         	     0:           LessThanOP 	                   temp53 	    temp51,     temp52
         	     0:  GotoWithConditionOP 	true:mainlabel9  false:mainlabel8 	    temp53
         	     0:              LabelOP 	               mainlabel9 	      null
         	     0:           AllocateOP 	                   point5 	      null
         	     0:               LoadOP 	                   temp54 	    point4
         	     0:      GetelementptrOP 	                  %temp55 	    array2,     temp54
         	     0:               LoadOP 	                  %temp56 	   %temp55
         	     0:              StoreOP 	                   (null) 	    point5,    %temp56
         	     0:               LoadOP 	                   temp57 	    point5
         	     0:              ParamOP 	                   param0 	    temp57
         	     0:               CallOP 	                   temp58 	      null
         	     0:              StoreOP 	                   (null) 	    point5,         10
         	     0:               LoadOP 	                   temp59 	    point5
         	     0:              ParamOP 	                   param0 	    temp59
         	     0:               CallOP 	                   temp60 	      null
         	     0:               LoadOP 	                   temp61 	    point4
         	     0:                AddOP 	                   temp62 	    temp61,          1
         	     0:              StoreOP 	                   (null) 	    point4,     temp62
         	     0:               GotoOP 	          goto mainlabel7 	      null
         	     0:              LabelOP 	               mainlabel8 	      null
         	     0:             ReturnOP 	                   return 	         0
         	     0:            FuncEndOP 	          func_label_end2 	      null




         	     0:           AllocateOP 	                  global1 	      null
         	     0:          FuncLabelOP 	               insertsort 	      null
         	     0:              LabelOP 	          insertsortentry 	      null
         	     0:           AllocateOP 	                   param0 	      null
         	     0:           AllocateOP 	                   point1 	      null
         	     0:              StoreOP 	                   (null) 	    point1,          1
         	     0:               GotoOP 	    goto insertsortlabel1 	      null
         	     0:              LabelOP 	         insertsortlabel1 	      null
         	     0:               LoadOP 	                   temp10 	    point1
