         	     0:          FuncLabelOP 	                     func 	      null
         	     0:              LabelOP 	                funcentry 	      null
         	     0:           AllocateOP 	                   point1 	      null
         	     0:              StoreOP 	                   (null) 	    point1,     param0
         	     0:           AllocateOP 	                   param1 	      null
         	     0:           AllocateOP 	                   point2 	      null
         	     0:              StoreOP 	                   (null) 	    point2,     param2
         	     0:           AllocateOP 	                   param3 	      null
         	     0:           AllocateOP 	                   point3 	      null
         	     0:              StoreOP 	                   (null) 	    point3,     param4
         	     0:           AllocateOP 	                   point4 	      null
         	     0:              StoreOP 	                   (null) 	    point4,     param5
         	     0:           AllocateOP 	                   param6 	      null
         	     0:           AllocateOP 	                   point5 	      null
         	     0:              StoreOP 	                   (null) 	    point5,     param7
         	     0:           AllocateOP 	                   point6 	      null
         	     0:              StoreOP 	                   (null) 	    point6,     param8
         	     0:           AllocateOP 	                   point7 	      null
         	     0:              StoreOP 	                   (null) 	    point7,          0
         	     0:               GotoOP 	          goto funclabel1 	      null
         	     0:              LabelOP 	               funclabel1 	      null
         	     0:               LoadOP 	                   temp10 	    point7
         	     0:           LessThanOP 	                   temp11 	    temp10,         10
         	     0:  GotoWithConditionOP 	true:funclabel2  false:funclabel3 	    temp11
         	     0:              LabelOP 	               funclabel2 	      null
         	     0:               LoadOP 	                   temp12 	    point1
         	     0:               LoadOP 	                   temp14 	    point7
         	     0:      GetelementptrOP 	                   temp13 	    param1,     temp12
         	     0:      GetelementptrOP 	                   temp15 	    temp13,     temp14
         	     0:               LoadOP 	                   temp16 	    temp15
         	     0:              ParamOP 	                   param0 	    temp16
         	     0:               CallOP 	                   temp17 	      null
         	     0:               LoadOP 	                   temp18 	    point7
         	     0:                AddOP 	                   temp19 	    temp18,          1
         	     0:              StoreOP 	                   (null) 	    point7,     temp19
         	     0:               GotoOP 	          goto funclabel1 	      null
         	     0:              LabelOP 	               funclabel3 	      null
         	     0:              ParamOP 	                   param0 	        10
         	     0:               CallOP 	                   temp20 	      null
         	     0:               LoadOP 	                   temp21 	    point2
         	     0:      GetelementptrOP 	                   temp22 	    param3,     temp21
         	     0:               LoadOP 	                   temp23 	    temp22
